Name,Lat,Lon
"Irvington, NJ",40.7263249,-74.22864349999999
"Iselin, NJ",40.5753817,-74.3223703
"Jacksonville, AL",33.8137125,-85.76135359999999
"Jacksonville, FL",30.3321838,-81.65565099999999
"Jamacia, NY",40.702677,-73.7889689
"Jersey City , NJ",40.72815749999999,-74.0776417
"Kailua, HI",21.4022222,-157.7394444
"Katy, TX",29.7857853,-95.8243956
"Kaysville, UT",41.0352216,-111.9385521
"Kearney, NJ",40.7684342,-74.1454214
"Kendell Park, NJ",40.4209391,-74.560711
"Kent, NY",41.483411,-73.7242486
"Kinnelon, NJ",41.0017644,-74.367096
"La Plata, MD",38.5292877,-76.97525139999999
"LaGrangeville, NY",41.6495919,-73.7633635
"Lake Carmel, NY",41.4614825,-73.6709626
"Lake Charles, LA",30.2265949,-93.2173758
"Lake Hopatcong, NJ",40.9503131,-74.63272359999999
"Lake Ronkonkoma, NY",40.8320984,-73.1053707
"Lanham, MD",38.96851119999999,-76.8620327
"Las Vegas, NV",36.1699412,-115.1398296
"Laurel, MD",39.0992752,-76.8483061
"Laurelton Gardens, NY",40.6776486,-73.73486729999999
"Lawrence , NY",40.6156599,-73.72957629999999
"Lawton, OK",34.6035669,-98.39592909999999
"Lebanon, NJ",40.6417683,-74.83599869999999
"Ledgewood, NJ",40.883677,-74.65727199999999
"Lee, NH",43.12224399999999,-71.0120127
"Leesburg, VA",39.1156615,-77.56360149999999
"Lemoore, CA",36.3007835,-119.7829107
"Leonardo, NJ",40.4205193,-74.0608558
"Leonia, NJ",40.8614887,-73.9881942
"Lidcombe N.S.W., Australia",-33.86462,151.04563
"Lincoln Park, NJ",40.9242652,-74.3020933
"Lincroft, NJ",40.3306656,-74.1209748
"Linden, NJ",40.6220478,-74.24459019999999
"Linkenheim, Baden-Wurttemberg, Germany",49.1289483,8.411303799999999
"Little Falls, NJ",40.8690101,-74.20822860000001
"Littleton, CO",39.613321,-105.0166498
"Livingston , NJ",40.7862871,-74.3300842
"Lloyd Harbor, NY",40.9034315,-73.4598432
"Locust, NJ",40.3945534,-74.02625019999999
"Long Beach Township, NJ",39.6155009,-74.199545
"Long Beach, CA",33.7700504,-118.1937395
"Longmeadow, MA",42.0501022,-72.5828642
"Lowell, MA",42.6334247,-71.31617179999999
"Lower Makefield Township, PA",40.2302142,-74.8624092
"Lower Makefield, PA",40.2302142,-74.8624092
"Lynbrook, NJ",40.6548253,-73.67179689999999
"Lynnfield, MA",42.53869,-71.0465638
"Mahwah, NJ",41.0886216,-74.1435843
"Malden, MA",42.4250964,-71.066163
"Malta, NY",42.9854395,-73.78682359999999
"Manahawkin, NJ",39.695397,-74.2587527
"Manchester-by-the-Sea, MA",42.577834,-70.7675967
"Mandeville, LA",30.35825059999999,-90.06563109999999
"Manhattna, NY",40.7830603,-73.9712488
"Mantua, NJ",39.7818322,-75.1821597
"Marbury, MD",38.5753971,-77.1555343
"Marlborough, CT",41.6314378,-72.459634
"Marlton, NJ",39.8912248,-74.9218324
"Marstons Mills, MA",41.6716479,-70.42357249999999
"Mason, OH",39.3600586,-84.309939
"Mastic, NY",40.8020431,-72.84093589999999
"Maybrook, NY",41.4839827,-74.2176487
"McLean , VA",38.9338676,-77.1772604
"McLean, VA",38.9338676,-77.1772604
"Medford, NJ",39.86618259999999,-74.8390162
"Memphis, TN",35.1495343,-90.0489801
"Merrick , NY",40.6628795,-73.55151599999999
"Methuen , MA",42.7262016,-71.1908924
"Methuen, MA",42.7262016,-71.1908924
Mexico,23.634501,-102.552784
"Mexico City, Mexico",19.4326077,-99.133208
"Middlefield, CT",41.5173203,-72.71204019999999
"Middlesex, NJ",40.572603,-74.4926541
"Middleton, NJ",40.3968012,-74.09159819999999
"Middletown Township, NJ",40.3968012,-74.09159819999999
"Midland Park, NJ",40.98926429999999,-74.1406988
"Midwood, NY",40.6190629,-73.96537150000002
"Milford, MA",42.1398577,-71.5163049
"Milford, NJ",40.5687128,-75.09461689999999
"Miller Place, NY",40.9598212,-72.99621479999999
"Millington, NJ",40.6723496,-74.51799989999999
"Mingoville, PA",40.93228550000001,-[phone]
"Mobile, AL",[phone],-[phone]
"Mohegan Lake, NY",[phone],-[phone]
"Monmouth Beach, NJ",40.3303883,-73.98152619999999
"Monroe, CT",41.3325962,-73.2073358
"Monsey, NY",41.1112069,-74.0684751
"Montain Lakes, NJ",40.8948212,-74.4329314
"Montauk, NY",41.0359353,-71.9545146
"Mount Airy, MD",39.3762145,-77.154704
"Mount Laurel, NJ",39.934002,-74.89099879999999
"Mount Sinai, NY",40.9470432,-73.0295495
"Mountain Lakes, NJ",40.8948212,-74.4329314
"Mountainside, NJ",40.6723242,-74.3573722
"Mt. Kisco, NY",41.2042616,-73.72707609999999
"Muhltal, Germany",49.8058622,8.6917536
"Nampa, ID",43.5407172,-116.5634625
"Naperville, IL",41.7508391,-88.1535352
"Neponsit, NY",40.5707646,-73.8610191
"Neptune, NJ",40.2091219,-74.0386271
"New Castle, NY",41.1889606,-73.78308609999999
"New Fairfield, CT",41.4660993,-73.48564610000001
"New Milford, NJ",40.9350986,-74.0190281
"New Vernon, NJ",40.7457363,-74.497042
"New York , NY",40.7127837,-74.0059413
"Newark, DE",39.6837226,-75.74965720000002
"Newburgh, NJ",41.5034271,-74.0104178
"Newmarket, Ontario, Canada",44.05918700000001,-79.46125599999999
"Newport, OR",44.6367836,-124.0534505
"Newton, IA",41.7033177,-93.05735330000002
"Norcross, GA",33.9412127,-84.2135309
"North Bellmore, NY",40.69148999999999,-73.5334597
"North Bronx, NY",40.8601398,-73.9045135
"North Caldwell, NJ",40.8648215,-74.2582027
"North Flushing, NY",40.7914755,-73.8270273
"North Merrick, NY",40.6912125,-73.5631827
"North Potomac, MD",39.097769,-77.2347674
"North Salem, NY",41.3350356,-73.57190510000001
"North Smithfield, RI",41.9667652,-71.5495071
"North Woodmere, NY",40.6501036,-73.7240205
"Norwell, MA",42.1615157,-70.7927832
"Novato, CA",38.1074198,-122.5697032
"Nunda, NY",42.5528004,-77.9053182
"Oak Beach, NY",40.6398398,-73.2886113
"Oakland Gardens, NY",40.7408584,-73.758241
"Oakland, CA",37.8043637,-122.2711137
"Oakland, NJ",41.0131529,-74.26431430000001
"Oaxaca, Mexico",17.0542297,-96.7132304
"Oceanport, NJ",40.3181663,-74.0151382
"Old Brookville, NY",40.8320441,-73.6048493
"Old Greenwich, CT",41.0232624,-73.5652049
"Old Mill Basin, NY",40.59057,-73.973775
"Oradell, NJ",40.9587093,-74.0368064
"Ormond Beach, FL",29.2858129,-81.0558894
"Overland Park, KS",38.9822282,-94.6707917
"Owings, MD",38.7170349,-76.6007915
"Oxon Hill, MD",38.80331779999999,-76.98972780000001
"Ozumba, Mexico",19.0387483,-98.7941365
"Palm Springs, CA",33.8302961,-116.5452921
"Paramount, CA",33.8894598,-118.1597911
"Parsippany, NJ",40.8652865,-74.41738769999999
"Passaic, NJ",40.8567662,-74.1284764
"Paterson , NJ",40.9167654,-74.17181099999999
"Patterson, NY",41.513264,-73.60482879999999
"Pawtucket, RI",41.878711,-71.38255579999999
"Peapack, NJ",40.7151691,-74.6576091
"Pearl River , NY",41.0589855,-74.0218063
"Peekskill, NY",41.2900939,-73.9204158
"Perrineville, NJ",40.2284441,-74.4407064
"Perth Amboy, NJ",40.5067723,-74.2654234
"Peterborough, England",52.56949849999999,-0.2405299
"Piermont, NY",41.0420414,-73.91819199999999
"Pittsford, NY",43.0789942,-77.5275463
"Plaistow, NH",42.8364781,-71.0947805
"Pleasantville, NY",41.1333371,-73.7924152
"Point Lookout, NY",40.5923255,-73.58068399999999
"Pomona, NJ",39.4665221,-74.54823929999999
"Pomona, NY",41.1912507,-74.05644989999999
"Pompton Plains, NJ",40.9681661,-74.2958532
"Port Edwards, WI",44.3507979,-89.8654035
"Port Jervis, NY",41.3750937,-74.692663
"Port Washington , NY",40.8256561,-73.69818579999999
"Portland, ME",43.66147100000001,-70.2553259
"Portola Valley, CA",37.3841066,-122.2352443
"Portsmouth, England",50.8197675,-1.0879769
"Portsmouth, NH",43.0717552,-70.7625532
"Pottersville, NJ",40.7177283,-74.7245623
"Poway, CA",32.9628232,-117.0358646
"Prichard, AL",30.74515449999999,-88.0896618
"Prince's Bay, NY",40.5232804,-74.20032309999999
"Princeton Township, NJ",40.3572976,-74.6672226
"Providence, RI",41.8239891,-71.4128343
"Purchase , NY",41.0400135,-73.7144477
"Putnam Lake, NY",41.4620384,-73.54623649999999
"Queretaro, Mexico",20.5887932,-100.3898881
"Quogue, NY",40.8231553,-72.60953839999999
"Rancho Palos Verdes, CA",33.7444613,-118.3870173
"Rancho Santa Margarita, CA",33.640171,-117.602832
"Randolph, NJ",40.8478065,-74.5747248
"Readington, NJ",40.5687141,-74.73766189999999
"Redbridge, England",51.58861,0.0823976
"Redlands, CA",34.0555693,-117.1825381
"Reisterstown, MD",39.4695489,-76.82942129999999
"Remsenburg, NY",40.8075991,-72.7087094
"Revere, MA",42.4084302,-71.0119948
"Richland, MI",42.3761504,-85.45500539999999
"Ridgefield Park, NJ",40.8570442,-74.0215285
"Ridgefield, CT",41.28406349999999,-73.4975412
"Ridgefield, NJ",40.8342669,-74.00875049999999
"River Vale, NJ",41.0147679,-74.01197359999999
"Riverdale, NJ",40.9939865,-74.3034823
"Riverhead, NY",40.9170435,-72.66204019999999
"Roanoke, VA",37.2709704,-79.9414266
"Robinsville, NJ",40.2162036,-74.6195327
"Rochdale Village , NY",40.6763889,-73.7738889
"Rochester, MI",42.680588,-83.1338214
"Rockaway Beach, NY",40.5867247,-73.8114993
"Rocky Hill, NJ",40.3998283,-74.6343244
"Roselle Park, NJ",40.6645469,-74.2643133
"Roslyn Harbor, NY",40.8164891,-73.63707269999999
"Roswell, GA",34.0232431,-84.3615555
"Rowayton, CT",41.0676906,-73.4386466
"Roxbury , NY",42.3001868,-74.5697617
"Rye Brook, NY",41.0192641,-73.68346210000001
"Sag Harbor, NY",40.99787730000001,-72.2925819
"Salt Lick, KY",38.1200809,-83.6146346
"San Diego, CA",32.715738,-117.1610838
"San Jose, CA",37.3382082,-121.8863286
"San Martin, CA",37.0849464,-121.6102216
"San Rafael, CA",37.9735346,-122.5310874
"San Ramon, CA",37.7799273,-121.9780153
"Sandwich, MA",41.7589615,-70.49393169999999
"Santa Barbara, CA",34.4208305,-119.6981901
"Santa Clara, CA",37.3541079,-121.9552356
"Saratoga Springs, NY",43.0831301,-73.7845651
"Schenectady, NY",42.8142432,-73.9395687
"Sea Bright, NJ",40.3614987,-73.9740262
"Sea Girt, NJ",40.1320592,-74.0345813
"Setauket, NY",40.9293759,-73.1025502
"Shawnee, KS",39.02284849999999,-94.7151865
"Sheepshead Bay, NY",40.5975847,-73.9536163
"Skillman, NJ",40.4201165,-74.7146817
"Somerset , NJ",40.497604,-74.48848679999999
"Souderton, PA",40.3117706,-75.32517589999999
"South Amboy, NJ",40.4778838,-74.290702
"South Brick, NJ",40.0571657,-74.0671346
"South Bronx, NY",40.81767000000001,-73.91842609999999
"South Hempstead, NY",40.6809354,-73.6154064
"South Orange, NJ",40.7489277,-74.2609903
"South Plainfield, NJ",40.5792701,-74.4115401
"South Salem, NY",41.27286489999999,-73.55238489999999
"South Setauket, NY",40.888942,-73.096994
"Southampton Hampshire, England",50.90970040000001,-1.4043509
"Soyapango, El Salvador",13.710045,-89.13725269999999
"Sparkill, NY",41.0299672,-73.9282607
"Sperry, OK",36.2973134,-95.99138599999999
"Springdale, MD",38.9376113,-76.8388602
"Springfield Gardens, NY",40.6626441,-73.7683784
"St. James, NY",40.8754335,-73.1526623
"Stanhope, NJ",40.9028765,-74.7090517
"Starret City, NY",40.6477377,-73.88081869999999
"Staten Island , NY",40.5795317,-74.1502007
"Stewartsville, NJ",40.6939887,-75.1110317
"Stoneham, MA",42.4802469,-71.0999719
"Stonington, CT",41.3358915,-71.9058854
"Stony Brook, NY",40.9256538,-73.1409429
"Succasunna, NJ",40.8614417,-74.6470318
"Sudbury, MA",42.3834278,-71.4161725
"Sundbury, MA",42.3834278,-71.4161725
"Swampscott, MA",42.47094370000001,-70.91755619999999
"Sydney, New South Wales, Australia",-33.8688197,151.2092955
"Syndmoor, PA",40.0812219,-75.1893436
"Tacoma Park, MD",38.9778882,-77.0074765
"Tarrytown, NY",41.0762077,-73.85874609999999
"Teaneck , NJ",40.8932469,-74.0116536
"Tempe, AZ",33.4255104,-111.9400054
"Temple Hills, MD",38.8140024,-76.9455296
"Teziutian, Puebla, Mexico",19.8171152,-97.3592968
"Thiells, NY",41.21065,-74.01764109999999
"Throgs Neck, NY",40.818399,-73.8213213
"Tlachichuca, Puebla, Mexico",19.1128157,-97.4192087
"Topanga, CA",34.0919452,-118.6021321
"Toronto, Ontario, Canada",43.653226,-79.3831843
"Torrance, CA",33.8358492,-118.3406288
"Trumbull, CT",41.2428563,-73.2006639
"Turner Falls, MA",42.60425230000001,-72.5564777
"Tuxedo Park, NY",41.20416760000001,-74.20032309999999
"Uniondale , NY",40.7003793,-73.5929056
"Upper Brookville, NY",40.8387103,-73.5651256
"Upper Nyack, NY",41.1070404,-73.92013709999999
"Upper Saddle River, NJ",41.0584299,-74.0984756
"Valley Cottage, NY",41.1181514,-73.9554159
"Van Nuys, CA",34.1898566,-118.451357
"Ventnor City, NJ",39.3403942,-74.4773735
"Vestal, NY",42.0855898,-76.053575
"Wading River, NY",40.9503762,-72.8426016
"Wakefield, MA",42.5039395,-71.0723391
"Waldwick, NJ",41.0106528,-74.1179203
Wales,52.1306607,-3.7837117
"Wallkill, NY",41.498671,-74.3822058
"Wanamassa, NJ",40.233824,-74.02608099999999
"Waretown, NJ",39.7915084,-74.1951395
"Warren , NJ",40.6342489,-74.50047959999999
"Warwick, RI",41.7001009,-71.4161671
"Washington , DC",38.9071923,-77.0368707
"Wayland, MA",42.3625953,-71.3614484
"Wellesley Hills, MA",42.3084301,-71.2786677
"Wesley Hills, NY",41.1592618,-74.0698645
"West Chester, PA",39.9606643,-75.6054882
"West Deptford, NJ",39.8318378,-75.1895576
"West Harrison, NY",40.9700171,-73.7176337
"West Haven, CT",41.2705484,-72.9469711
"West Haverstraw, NY",41.2095389,-73.9854177
"West Milford, NJ",41.1311292,-74.3673254
"West Newton, MA",42.3497948,-71.2250533
"West Norwalk, CT",41.107891,-73.462395
"West Nyack, NY",41.096485,-73.9729162
"West Orange, NJ",40.7985699,-74.23908279999999
"West Paterson, NJ",40.8898212,-74.19486739999999
"Westchester, NY",41.1220194,-73.7948516
"Westford, MA",42.5792583,-71.4378411
"Westport Point, MA",41.52232619999999,-71.0744861
"Westport, CT",41.1414717,-73.3579049
"Wethersfield, CT",41.7063537,-72.6596244
"Williamsburg, NY",40.7081156,-73.9570696
"Wilmot Flat, NH",43.417853,-71.8950818
"Winchester, MA",42.452303,-71.1369959
"Windsor, CT",41.8525984,-72.64370219999999
"Windsor, NJ",40.2420779,-74.58144070000002
"Winnipeg, Manitoba, Canada",49.895136,-97.13837439999999
"Winthrop, MA",42.3778173,-70.98113339999999
"Woodbury, NY",41.3645382,-74.1059775
"Woodcliff Lake, NJ",41.0234304,-74.06652969999999
"Worcester, MA",42.2625932,-71.8022934
